PC1,Bankrupt?
-46195310977.31623,0
-46195310977.917145,0
-46195310977.72898,0
-46195310978.24795,0
-46195310978.03247,0
-46195310978.32382,0
-46195310978.04461,0
-46195310976.515015,0
-46195310977.0006,0
-46195310977.86251,0
-46195310978.37541,0
-46195310978.03551,0
-46195310977.99605,0
-46195310978.19939,0
-46195310977.37389,0
-46195310977.483154,0
-46195310979.756294,0
-46195310977.86858,0
-46195310978.23277,0
-46195310979.756294,0
-46195310977.18573,0
-46195310978.44218,0
-46195310977.90197,0
-46195310977.41638,0
-46195310978.29651,1
-46195310978.90349,0
-46195310979.122,0
-46195310977.838234,0
-46195310978.384514,0
-46195310977.97481,0
-46195310979.2525,0
-46195310979.13717,0
-46195310978.12655,0
-46195310977.847336,0
2254636798276.89,0
-46195310979.32837,0
-46195310978.7487,0
-46195310978.979355,0
-46195310978.8792,0
-46195310979.01274,0
-46195310979.756294,0
-46195310978.59089,0
-46195310979.2525,0
-46195310978.66373,0
-46195310979.21608,0
-46195310979.32534,0
-46195310978.65766,0
-46195310979.38907,0
-46195310978.302574,0
-46195310978.93384,0
-46195310978.766914,0
-46195310979.140205,0
-46195310978.76084,0
-46195310979.422455,0
-46195310978.6182,0
-46195310978.64855,0
-46195310978.766914,0
-46195310972.74264,0
-46195310978.65159,0
-46195310978.515015,0
-46195310979.22518,0
-46195310979.14628,0
-46195310977.96267,0
-46195310978.320786,0
-46195310978.958115,0
-46195310978.463425,0
-46195310978.63641,0
-46195310978.33596,0
-46195310979.30713,0
-46195310978.029434,0
-46195310977.847336,0
-46195310979.122,0
-46195310979.30713,0
-46195310978.815475,0
-46195310977.86858,0
-46195310978.515015,0
-46195310978.90955,0
-46195310978.90955,0
-46195310978.88224,0
-46195310979.03095,0
-46195310979.20394,0
-46195310978.876175,0
-46195310978.861,0
-46195310978.47253,0
-46195310978.09317,0
-46195310979.16449,0
2047677223163.0715,0
-46195310978.89438,0
-46195310978.92473,0
-46195310978.64855,0
-46195310978.77299,0
-46195310978.05371,0
-46195310979.756294,0
-46195310978.55144,0
-46195310977.613655,0
-46195310979.756294,0
-46195310978.56965,0
-46195310978.8094,0
-46195310978.038536,0
-46195310978.94598,0
-46195310979.03399,0
-46195310978.29651,1
-46195310979.261604,0
-46195310979.301056,0
-46195310977.98998,0
-46195310979.009705,0
-46195310978.6698,0
-46195310979.40424,0
-46195310979.08558,0
-46195310978.861,0
-46195310978.58785,0
-46195310979.756294,0
-46195310979.13414,0
-46195310978.72139,0
-46195310979.109856,0
-46195310978.92473,0
-46195310979.16752,0
-46195310979.756294,0
-46195310978.654625,0
-46195310979.35568,0
-46195310978.49681,0
-46195310979.21608,0
-46195310979.756294,0
-46195310978.56661,0
-46195310979.37389,0
-46195310979.040054,0
-46195310978.593925,0
-46195310978.16297,0
-46195310979.006676,0
-46195310978.88528,0
-46195310979.149315,0
-46195310978.16297,0
-46195310979.32534,0
-46195310978.2874,0
-46195310978.80334,0
-46195310978.88831,0
-46195310979.37086,0
-46195310978.77602,0
-46195310979.03095,0
-46195310978.77905,0
-46195310978.71229,0
-46195310979.01274,0
-46195310978.785126,0
-46195310978.94598,0
1410411669293.5154,0
-46195310978.42094,0
-46195310978.90045,0
-46195310979.122,0
-46195310978.49984,0
-46195310979.756294,0
-46195310979.249466,0
-46195310979.16145,0
-46195310978.64855,0
-46195310977.26464,0
-46195310979.21001,0
-46195310979.09165,0
-46195310979.149315,0
-46195310979.070404,0
-46195310978.715324,0
-46195310979.06434,0
-46195310978.66373,0
-46195310979.009705,0
-46195310979.118965,0
378648391599.9479,0
-46195310979.170555,0
-46195310978.9915,0
-46195310978.927765,0
-46195310979.42549,0
-46195310978.63641,0
-46195310979.756294,0
-46195310978.97025,0
-46195310978.65766,0
-46195310979.756294,0
-46195310978.9308,0
-46195310979.05523,0
-46195310979.009705,0
-46195310979.1311,0
-46195310979.13414,0
-46195310978.511986,1
-46195310978.6698,1
-46195310979.122,0
-46195310979.10075,0
-46195310977.90197,0
-46195310978.96722,0
-46195310978.7305,0
-46195310979.17359,0
-46195310979.00364,0
-46195310978.97329,0
-46195310978.563576,0
-46195310979.756294,0
-46195310978.93687,0
-46195310978.91563,0
-46195310979.07648,0
-46195310979.10379,0
-46195310979.018814,0
-46195310979.756294,0
-46195310978.624275,0
-46195310979.24339,0
-46195310978.64855,0
-46195310978.9915,0
-46195310979.756294,0
-46195310979.17663,0
-46195310979.231255,0
-46195310978.91259,0
-46195310978.4695,0
-46195310978.30865,0
-46195310979.04309,0
-46195310978.96418,0
-46195310979.05219,0
-46195310978.87314,0
-46195310979.200905,0
-46195310978.90652,0
-46195310978.72443,0
-46195310979.10683,0
-46195310978.342026,0
-46195310978.85493,0
-46195310978.976326,0
-46195310978.91259,0
-46195310978.61517,0
-46195310978.70925,0
-46195310978.70925,0
-46195310978.845825,0
-46195310979.179665,0
-46195310978.4877,0
-46195310978.79119,0
-46195310978.91563,0
-46195310978.62731,0
-46195310977.947495,0
-46195310977.17359,0
-46195310978.70925,0
-46195310978.706215,0
-46195310977.65007,0
-46195310979.18877,0
-46195310979.0006,0
-46195310978.91563,0
-46195310978.988464,0
-46195310978.49681,0
-46195310979.03095,0
-46195310978.077995,0
-46195310978.593925,0
-46195310978.9308,0
-46195310979.40424,0
-46195310979.17663,0
-46195310978.33596,0
-46195310978.9915,0
-46195310979.392105,0
-46195310978.58785,0
-46195310979.24643,0
-46195310979.11289,0
-46195310978.65159,0
-46195310979.756294,0
-46195310979.05523,0
-46195310979.109856,0
-46195310979.18573,0
-46195310979.03702,0
-46195310979.11289,0
-46195310978.32989,1
-46195310978.70318,1
-46195310979.109856,0
-46195310979.01274,0
-46195310977.826096,0
-46195310978.91563,0
-46195310978.63034,0
-46195310978.97329,0
-46195310978.69711,0
-46195310978.867065,0
-46195310978.281334,0
-46195310979.756294,0
-46195310978.64855,0
-46195310978.89134,0
-46195310979.040054,0
-46195310978.9308,0
-46195310978.98543,0
-46195310976.766914,0
-46195310978.4088,0
-46195310979.15842,0
-46195310978.6,0
-46195310977.85948,0
-46195310972.554474,0
-46195310979.05523,0
-46195310979.28588,0
-46195310978.7487,0
-46195310978.73353,0
-46195310978.67284,0
-46195310978.90652,0
-46195310979.19787,0
-46195310979.00364,0
-46195310979.301056,0
-46195310979.04613,0
-46195310978.302574,0
-46195310978.815475,0
-46195310979.07648,0
-46195310978.85796,0
-46195310978.8792,0
-46195310978.72443,0
-46195310978.958115,0
-46195310978.71835,0
-46195310978.88831,0
-46195310978.61214,0
-46195310978.897415,0
-46195310979.756294,0
-46195310978.493774,0
-46195310978.67284,0
-46195310978.89438,0
-46195310978.70318,0
-46195310979.270706,0
-46195310971.41942,0
-46195310978.861,0
-46195310978.90955,0
-46195310978.49681,0
-46195310979.22215,0
-46195310978.94598,0
-46195310978.96722,0
-46195310978.88831,0
-46195310978.50895,0
-46195310978.87314,0
-46195310977.44673,0
-46195310978.4179,0
-46195310979.07344,0
-46195310979.756294,0
-46195310978.92169,0
-46195310978.706215,0
-46195310978.94598,0
-46195310979.27374,0
-46195310978.302574,0
-46195310978.39059,0
-46195310978.93687,0
-46195310978.89134,0
-46195310979.756294,0
-46195310978.976326,0
-46195310979.10075,0
-46195310979.14628,0
-46195310978.92169,0
-46195310979.149315,0
-46195310978.818504,1
-46195310978.01426,1
-46195310979.06434,0
-46195310978.9915,0
-46195310978.02033,0
-46195310978.8701,0
-46195310978.593925,0
-46195310978.706215,0
-46195310978.87314,0
-46195310978.7396,0
-46195310979.18877,0
-46195310979.756294,0
-46195310978.4695,0
-46195310978.79119,0
-46195310978.979355,0
-46195310978.949005,0
-46195310978.93384,0
-46195310979.756294,0
-46195310978.42397,0
-46195310978.9915,0
-46195310978.706215,0
-46195310978.84279,0
-46195310955.91411,0
-46195310978.958115,0
-46195310979.16752,0
-46195310978.77905,0
-46195310978.27526,0
-46195310977.99301,0
-46195310978.86403,0
-46195310979.15538,0
-46195310978.63945,0
-46195310979.03399,0
-46195310978.97329,0
-46195310979.018814,0
-46195310978.65159,0
-46195310978.90349,0
-46195310978.715324,0
-46195310979.17359,0
-46195310978.95204,0
-46195310978.8003,0
-46195310978.85493,0
-46195310978.42094,0
-46195310978.70318,0
-46195310978.6698,0
-46195310978.93384,0
-46195310979.756294,0
-46195310978.43915,0
-46195310978.745674,0
-46195310978.827614,0
-46195310978.645515,0
-46195310978.65766,0
-46195310979.2525,0
-46195310978.754776,0
-46195310978.85189,0
-46195310978.76388,0
-46195310978.90955,0
-46195310978.98239,0
-46195310978.88224,0
-46195310978.8792,0
-46195310978.92169,0
-46195310978.5575,0
-46195310978.9399,0
-46195310978.43004,0
-46195310978.36631,0
-46195310978.90349,0
-46195310978.66373,0
-46195310978.93687,0
-46195310978.71835,0
-46195310978.806366,0
-46195310979.140205,0
-46195310978.41486,0
-46195310978.9915,0
-46195310979.02184,0
-46195310979.756294,0
-46195310978.95508,0
-46195310978.89438,0
-46195310978.96115,0
-46195310978.77299,0
-46195310979.088615,0
-46195310977.756294,1
-46195310978.0264,0
-46195310977.877686,0
-46195310977.71684,0
-46195310978.059784,0
-46195310977.908035,0
-46195310979.756294,0
-46195310978.17511,0
-46195310977.29802,0
-46195310978.068886,0
-46195310977.95963,0
-46195310978.220634,0
-46195310977.756294,0
-46195310978.39969,0
-46195310977.644005,1
-46195310978.00212,0
-46195310977.94142,0
-46195310977.77147,0
-46195310978.381485,0
-46195310978.08406,0
-46195310979.756294,0
-46195310978.15386,0
-46195310979.11289,0
-46195310977.92625,0
-46195310977.94142,0
-46195310978.29651,0
-46195310977.72898,0
-46195310978.04461,0
-46195310978.23884,1
-46195310978.654625,0
-46195310978.96418,0
-46195310978.69104,0
-46195310978.78209,0
-46195310979.05219,0
-46195310979.756294,0
-46195310978.4695,0
955221987958.1177,0
-46195310978.688,0
-46195310978.88528,0
-46195310979.31623,0
-46195310978.88224,0
-46195310978.56661,0
-46195310979.15538,0
-46195310978.30561,1
-46195310978.706215,0
-46195310978.5393,0
-46195310978.37845,0
-46195310978.46646,0
-46195310978.493774,0
-46195310979.756294,0
-46195310974.272224,0
-46195310965.71987,0
-46195310978.63945,0
-46195310978.554474,0
-46195310978.93687,0
-46195310978.575714,0
-46195310978.4877,0
-46195310979.05219,0
-46195310977.58937,0
-46195310977.71987,0
-46195310978.13262,0
-46195310977.90501,0
-46195310977.665245,1
-46195310977.90501,0
-46195310977.52564,0
-46195310978.272224,0
-46195310978.09013,0
-46195310979.756294,1
-46195310979.756294,0
-46195310978.36024,0
-46195310978.98239,0
-46195310978.8094,0
-46195310977.38907,1
-46195310977.37086,1
-46195310977.27374,1
-46195310977.61062,1
-46195310977.938385,0
-46195310977.85037,0
-46195310977.49529,0
-46195310978.684975,0
-46195310977.90501,0
-46195310978.03551,0
-46195310977.9566,0
-46195310977.91107,0
-46195310977.89286,0
-46195310977.43763,0
-46195310977.86858,0
-46195310977.908035,0
-46195310977.48922,0
-46195310977.68042,0
-46195310978.0264,0
-46195310977.886795,0
-46195310977.88072,0
-46195310977.32534,0
-46195310977.64097,0
-46195310977.616684,0
-46195310977.48012,0
-46195310977.917145,0
-46195310977.39514,0
-46195310977.32534,0
-46195310976.545364,0
-46195310977.65614,0
-46195310976.766914,0
-46195310977.86251,0
-46195310977.24643,0
-46195310977.51957,0
-46195310977.36783,1
-46195310977.42549,1
-46195310977.40121,1
-46195310977.92321,1
-46195310977.12503,1
-46195310977.24339,1
-46195310977.86251,0
-46195310977.807884,0
-46195310977.48012,0
-46195310978.00212,0
-46195310978.26919,0
-46195310977.92625,0
-46195310978.23277,0
-46195310977.88983,0
-46195310977.62579,0
-46195310977.46798,0
-46195310977.170555,0
-46195310977.26767,0
-46195310977.99605,0
-46195310977.82913,0
-46195310977.51047,0
-46195310978.10531,0
-46195310978.12351,0
-46195310977.56813,0
-46195310977.02488,0
-46195310977.37693,0
-46195310977.695595,0
-46195310977.21912,0
-46195310977.68346,0
-46195310977.534744,0
-46195310977.16145,0
-46195310976.988464,0
-46195310977.91411,0
-46195310977.10075,0
-46195310977.70167,0
-46195310977.31623,0
-46195310977.170555,0
-46195310977.331406,1
-46195310978.18421,0
-46195310978.02336,0
-46195310977.73808,0
-46195310978.48467,0
-46195310978.59089,0
-46195310977.86858,0
-46195310978.44521,0
-46195310978.22367,0
-46195310978.08406,0
-46195310977.552956,0
-46195310977.53171,0
-46195310977.43156,0
-46195310978.30865,0
-46195310977.78967,0
-46195310977.89893,0
-46195310978.61214,0
-46195310978.15386,0
-46195310977.9566,0
-46195310977.24339,0
-46195310977.58634,0
-46195310977.70773,0
-46195310977.43459,0
-46195310977.71987,0
-46195310977.85341,0
